PRIMARY_KEY,STATE,YEAR,AVG_MATH_4_SCORE,AVG_MATH_8_SCORE,AVG_READING_4_SCORE,AVG_READING_8_SCORE
2017_ALABAMA,ALABAMA,2017,232.17068774150903,268.312020240893,216.41981353101102,257.686520320925
2017_ALASKA,ALASKA,2017,230.456277558902,277.015571755108,207.03763011579701,257.667496756549
2017_ARIZONA,ARIZONA,2017,234.435788152091,282.248145284054,215.46595194467602,262.957456729335
2017_ARKANSAS,ARKANSAS,2017,233.848143678937,273.75990725281,216.108025728181,259.95579848311
2017_CALIFORNIA,CALIFORNIA,2017,232.262940994562,276.638200063835,215.421814242133,262.520630021396
2017_COLORADO,COLORADO,2017,240.69501661550498,286.247717546748,224.691618694193,270.338688509674
2017_CONNECTICUT,CONNECTICUT,2017,239.237650900737,284.144330330682,228.35531240737004,272.53771145623404
2017_DELAWARE,DELAWARE,2017,236.12756170618698,278.023498869959,221.482217417377,263.089089818878
2017_DISTRICT_OF_COLUMBIA,DISTRICT_OF_COLUMBIA,2017,231.320462145503,265.779770573735,213.38200876623299,246.78775540229
2017_FLORIDA,FLORIDA,2017,246.367695779459,279.120415156315,228.27262205238202,280.499129965249
2017_GEORGIA,GEORGIA,2017,236.383603027145,281.035487532394,219.682925180546,266.553368977303
2017_HAWAII,HAWAII,2017,237.919768737113,277.336845826814,216.364536553619,266.33044082589
2017_IDAHO,IDAHO,2017,239.96751408118098,284.371732938877,222.791065689088,260.982318855375
2017_ILLINOIS,ILLINOIS,2017,238.11894743567402,281.617997668016,220.365898453327,269.673095440861
2017_INDIANA,INDIANA,2017,246.513750055807,287.705639463898,226.417994745998,266.928549776657
2017_IOWA,IOWA,2017,243.107484364402,286.239418158172,221.74726754679,272.023875675737
2017_KANSAS,KANSAS,2017,241.21280456721001,285.283507884924,223.268429173451,267.675678851787
2017_KENTUCKY,KENTUCKY,2017,239.17825740582,277.714161796085,224.08058529007099,267.490027797007
2017_LOUISIANA,LOUISIANA,2017,228.971745398005,266.50676028364103,211.60052787486802,265.133438043566
2017_MAINE,MAINE,2017,239.898994523321,284.00300734202204,221.388602644001,256.751471206395
2017_MARYLAND,MARYLAND,2017,240.601277324157,280.910245611123,225.04933454893998,268.93063240911
2017_MASSACHUSETTS,MASSACHUSETTS,2017,249.10267390992803,297.04222521080004,235.699696767687,267.250532713498
2017_MICHIGAN,MICHIGAN,2017,235.55547254746202,279.50545469933604,217.75324201319302,277.782588599843
2017_MINNESOTA,MINNESOTA,2017,248.804302567269,293.962375743927,224.538513441395,265.468927541301
2017_MISSISSIPPI,MISSISSIPPI,2017,234.69419302812,270.91490754267,215.203305690064,268.616822331955
2017_MISSOURI,MISSOURI,2017,239.502289164298,280.596021606445,222.68108112812197,256.344701137275
2017_MONTANA,MONTANA,2017,240.72163449861802,285.600436850241,222.326721838733,266.03500691502103
2017_NEBRASKA,NEBRASKA,2017,245.59067458725,288.405955332178,224.096224936306,267.208219320757
2017_NEVADA,NEVADA,2017,231.685162157891,275.36545551406897,214.84169616634603,268.528555260402
2017_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2017,245.319838570829,293.290654433387,228.900649270634,259.806407268129
2017_NEW_JERSEY,NEW_JERSEY,2017,247.855231175611,291.698552399307,232.943318467524,274.786039733195
2017_NEW_MEXICO,NEW_MEXICO,2017,229.704281935704,269.374084020303,207.704353543603,275.04455230693
2017_NEW_YORK,NEW_YORK,2017,235.548457260667,281.687999953596,221.884015359739,255.578543060787
2017_NORTH_CAROLINA,NORTH_CAROLINA,2017,240.951393074866,281.926028447068,223.930906236334,264.15758419309
2017_NORTH_DAKOTA,NORTH_DAKOTA,2017,244.243515259852,288.172322165675,221.519265852407,262.720476897929
2017_OHIO,OHIO,2017,240.928372101796,287.714266317975,225.26113810743198,265.08192180549497
2017_OKLAHOMA,OKLAHOMA,2017,237.32627022564702,274.688883411113,216.58777517172902,268.450641614295
2017_OREGON,OREGON,2017,233.132459994163,282.173028442268,217.53107296386798,261.236933515587
2017_PENNSYLVANIA,PENNSYLVANIA,2017,241.672327208486,286.393832326288,224.924702323396,266.216684155209
2017_RHODE_ISLAND,RHODE_ISLAND,2017,237.554934304512,277.180125645798,223.353442679692,269.55382331575
2017_SOUTH_CAROLINA,SOUTH_CAROLINA,2017,234.043992967064,274.67382111862,213.127835391026,265.767859953914
2017_SOUTH_DAKOTA,SOUTH_DAKOTA,2017,241.58894696354,286.376159534544,221.750122908674,259.75300239808604
2017_TENNESSEE,TENNESSEE,2017,236.692515382765,278.77773546865103,218.95279711768399,267.355726574154
2017_TEXAS,TEXAS,2017,240.94367066802897,282.320510342396,214.87849345961,262.046852903713
2017_UTAH,UTAH,2017,242.48076624653302,286.816559110458,225.159172916822,260.342576542804
2017_VERMONT,VERMONT,2017,240.89329718948397,287.62338824063,226.445343411035,268.7524196631
2017_VIRGINIA,VIRGINIA,2017,248.041059058675,290.08140742764704,227.598382221255,273.402640307413
2017_WASHINGTON,WASHINGTON,2017,241.70100096535802,289.13125718319196,223.123408781764,267.74477849910403
2017_WEST_VIRGINIA,WEST_VIRGINIA,2017,236.057018907755,273.415853633933,217.31639617381802,271.617022995208
2017_WISCONSIN,WISCONSIN,2017,240.389213393097,288.14314431546904,219.612694271246,258.700303604492
2017_WYOMING,WYOMING,2017,247.82061920913398,288.761811740442,226.83121099577002,269.371456395493
2015_ALABAMA,ALABAMA,2015,230.977422662321,266.555318518065,217.049089788052,269.020028155068
2015_ALASKA,ALASKA,2015,236.32841695089698,280.493456179845,212.792600219066,258.753761500039
2015_ARIZONA,ARIZONA,2015,237.61175542795,282.919489420654,215.311336461445,260.317018773005
2015_ARKANSAS,ARKANSAS,2015,235.215469726642,275.06475641246897,218.077496215637,262.769391809157
2015_CALIFORNIA,CALIFORNIA,2015,231.54934500615502,275.324573012154,212.677948539849,258.76826797665797
2015_COLORADO,COLORADO,2015,241.563575620412,285.539188724412,224.023224923274,258.986842564294
2015_CONNECTICUT,CONNECTICUT,2015,240.159468855002,283.956677264342,228.947543364196,268.073225333677
2015_DELAWARE,DELAWARE,2015,238.67801881991002,279.810243773994,223.69869684708098,273.048030410963
2015_DISTRICT_OF_COLUMBIA,DISTRICT_OF_COLUMBIA,2015,231.307525116183,263.059776256545,212.305347670353,262.613290731544
2015_FLORIDA,FLORIDA,2015,242.66432092861402,275.32381795874903,227.188968975009,247.65344494672402
2015_GEORGIA,GEORGIA,2015,236.452519256357,278.711796774375,222.013497271819,277.191363427262
2015_HAWAII,HAWAII,2015,237.895806837329,279.340145034503,215.124313046421,263.383001406664
2015_IDAHO,IDAHO,2015,238.79962471268502,283.742325345327,221.69006616565898,262.268605314622
2015_ILLINOIS,ILLINOIS,2015,237.307813789509,281.968567276813,222.02226769547298,257.35043981355
2015_INDIANA,INDIANA,2015,247.65218362008702,287.175201077669,227.278891330949,268.553479550783
2015_IOWA,IOWA,2015,243.339911874178,286.41621998599,223.62939884096,266.806728332711
2015_KANSAS,KANSAS,2015,241.067208517258,283.871096311731,221.08988042430698,268.25346768003504
2015_KENTUCKY,KENTUCKY,2015,241.72776193105202,277.947260135803,228.05516833276198,268.200596266662
2015_LOUISIANA,LOUISIANA,2015,234.28190182677002,268.432355132751,216.199337216284,266.76553060986
2015_MAINE,MAINE,2015,242.24465409976503,284.875476957911,223.728607946102,267.772900145423
2015_MARYLAND,MARYLAND,2015,239.49975090765,283.149034098785,222.944189619399,255.46941777756902
2015_MASSACHUSETTS,MASSACHUSETTS,2015,250.56577782628202,296.908571436848,235.27542341878998,268.391236298695
2015_MICHIGAN,MICHIGAN,2015,235.728893690295,278.168651923457,216.306630194926,267.905529723763
2015_MINNESOTA,MINNESOTA,2015,249.575846952089,294.147777973073,223.352919981062,274.497568115749
2015_MISSISSIPPI,MISSISSIPPI,2015,234.243053139768,270.580479347121,214.110686915211,264.496755061626
2015_MISSOURI,MISSOURI,2015,238.964922500718,280.821425670635,222.72551679114,270.23681775626204
2015_MONTANA,MONTANA,2015,241.287048262014,287.464005517244,224.757393529067,251.97616520927798
2015_NEBRASKA,NEBRASKA,2015,243.863666875446,286.49856348622797,226.634610885937,266.876351831946
2015_NEVADA,NEVADA,2015,233.827016206925,275.171868843271,214.425584466776,269.956777592733
2015_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2015,249.150621351838,294.413018726344,231.94984764811198,269.426210864772
2015_NEW_JERSEY,NEW_JERSEY,2015,245.383220077076,293.36593817877,229.487674441138,259.417376365165
2015_NEW_MEXICO,NEW_MEXICO,2015,231.167235964367,270.897534405553,207.24044637637698,274.8067462817
2015_NEW_YORK,NEW_YORK,2015,236.796927043204,280.089220069279,222.64630319770302,270.85371153052995
2015_NORTH_CAROLINA,NORTH_CAROLINA,2015,243.74226678887902,281.331091062317,225.810590900179,253.227767643793
2015_NORTH_DAKOTA,NORTH_DAKOTA,2015,244.71383057757998,288.244147214039,224.69198435116002,263.247658592835
2015_OHIO,OHIO,2015,243.598591203345,285.061955059169,224.930419714072,260.594556550199
2015_OKLAHOMA,OKLAHOMA,2015,239.760481447062,274.58598213813997,221.830510126344,266.95532299054
2015_OREGON,OREGON,2015,237.74670893826,282.81489935264597,220.222719958397,265.879220258589
2015_PENNSYLVANIA,PENNSYLVANIA,2015,243.312239940824,283.66841544434897,226.670774068,262.673145850428
2015_RHODE_ISLAND,RHODE_ISLAND,2015,238.00172968276402,281.445219579398,225.485536668854,267.670519675172
2015_SOUTH_CAROLINA,SOUTH_CAROLINA,2015,237.08957145861402,275.827866191395,217.969676534277,268.746120751013
2015_SOUTH_DAKOTA,SOUTH_DAKOTA,2015,239.723094945658,284.64140569223997,220.469524583778,265.05085783205897
2015_TENNESSEE,TENNESSEE,2015,240.66739574311902,278.203380665353,218.61326439370097,260.331422813083
2015_TEXAS,TEXAS,2015,244.00247204328,283.793540280437,217.942913018264,267.079864989695
2015_UTAH,UTAH,2015,242.562787058815,286.116911188659,226.14307488268398,264.771228998921
2015_VERMONT,VERMONT,2015,243.25039915815398,290.355191159079,230.098616569303,260.655135980903
2015_VIRGINIA,VIRGINIA,2015,246.612621705962,287.70929867527803,228.97125501022703,269.430664700586
2015_WASHINGTON,WASHINGTON,2015,244.98142218530103,286.513107597489,225.89288905903098,273.961831447048
2015_WEST_VIRGINIA,WEST_VIRGINIA,2015,235.20466146206502,271.45070884715,216.25328788386398,266.836053468874
2015_WISCONSIN,WISCONSIN,2015,243.31021131879902,289.077749211995,223.35635551293498,267.25088066645696
2015_WYOMING,WYOMING,2015,246.75976446726798,286.666547067471,228.160802772906,260.185272642999
2013_ALABAMA,ALABAMA,2013,232.86133246614799,269.194280616502,218.57595339188,269.533726363214
2013_ALASKA,ALASKA,2013,236.122004416339,281.559572836526,209.347288173954,268.803363090763
2013_ARIZONA,ARIZONA,2013,240.30491147057597,279.722267962505,213.13413148086602,257.427838227608
2013_ARKANSAS,ARKANSAS,2013,239.89052210005002,277.91480245625803,218.523885266815,261.256092625584
2013_CALIFORNIA,CALIFORNIA,2013,233.65446462441298,275.901350652197,212.54596789306302,260.448287236627
2013_COLORADO,COLORADO,2013,246.975708032011,289.68180010957997,226.663219629357,261.964490796451
2013_CONNECTICUT,CONNECTICUT,2013,243.440297394202,285.243972274119,229.58159936534,261.50245565870097
2013_DELAWARE,DELAWARE,2013,243.107758182676,282.338298596548,225.77165116252002,271.00908694257197
2013_DISTRICT_OF_COLUMBIA,DISTRICT_OF_COLUMBIA,2013,228.56725387257598,265.259365712508,205.613936927868,274.459542474537
2013_FLORIDA,FLORIDA,2013,241.675809566843,280.855839554008,227.46317661052,265.98498149856204
2013_GEORGIA,GEORGIA,2013,240.04723664592998,279.179110912454,221.83671251456798,247.739153738325
2013_HAWAII,HAWAII,2013,243.308618941163,281.41292228842497,214.843879930676,276.994367424941
2013_IDAHO,IDAHO,2013,240.722019842936,286.413881629757,219.30298595179198,265.828297127322
2013_ILLINOIS,ILLINOIS,2013,239.00020401700297,284.89764716416903,218.540183872207,264.615713463699
2013_INDIANA,INDIANA,2013,248.59677735800202,287.767653833023,225.33234084693902,259.96056954683496
2013_IOWA,IOWA,2013,245.793505546843,285.07013777479,223.81580463461103,270.22416855056196
2013_KANSAS,KANSAS,2013,246.18570187094397,289.518256078135,223.386368779104,266.898720958132
2013_KENTUCKY,KENTUCKY,2013,241.469926794712,280.64544247634996,224.427540486587,267.272974657765
2013_LOUISIANA,LOUISIANA,2013,231.36630864378998,272.76096647842604,210.45496322432098,269.003449619325
2013_MAINE,MAINE,2013,245.84700179867198,288.73115973795603,224.83328901991797,266.887523609855
2013_MARYLAND,MARYLAND,2013,245.16937954677502,286.641381102957,232.05597314742198,269.616471686598
2013_MASSACHUSETTS,MASSACHUSETTS,2013,253.03378520177898,300.568235011147,232.37315597277302,257.351242737394
2013_MICHIGAN,MICHIGAN,2013,236.819778402754,280.133597093752,217.36516772931998,269.193764016326
2013_MINNESOTA,MINNESOTA,2013,253.420961133202,294.592972603507,227.030741772012,273.801903090503
2013_MISSISSIPPI,MISSISSIPPI,2013,231.105721411129,271.160967287249,208.518536453726,277.009559086016
2013_MISSOURI,MISSOURI,2013,239.548361930055,282.988457911702,222.33418590941602,265.942963067388
2013_MONTANA,MONTANA,2013,243.69888459472,289.228453008852,222.982749322942,271.019654579448
2013_NEBRASKA,NEBRASKA,2013,243.157929125431,285.061348473454,223.252785111637,253.14781817765498
2013_NEVADA,NEVADA,2013,236.262899387868,278.28668090862004,213.75531361813802,267.215011778953
2013_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2013,252.993525166642,295.665123344221,231.998366395397,271.765782480696
2013_NEW_JERSEY,NEW_JERSEY,2013,246.87090919859298,296.053351131027,228.71974406764198,269.221914635868
2013_NEW_MEXICO,NEW_MEXICO,2013,232.78143293135602,272.76180889422903,205.756405354204,261.695982235772
2013_NEW_YORK,NEW_YORK,2013,240.34981686683898,281.807787831651,223.81336257733997,274.307731748779
2013_NORTH_CAROLINA,NORTH_CAROLINA,2013,244.801732892983,285.645388424867,222.227715159886,276.37798779341
2013_NORTH_DAKOTA,NORTH_DAKOTA,2013,246.424794889496,290.515111260981,224.08338500152198,255.87007704604198
2013_OHIO,OHIO,2013,245.549796905114,289.528096752185,223.88774613674198,266.346063235407
2013_OKLAHOMA,OKLAHOMA,2013,238.921877478041,275.50673202657697,216.988876495215,264.540999710832
2013_OREGON,OREGON,2013,240.09925201800598,283.524589064024,219.132674237737,267.779199654396
2013_PENNSYLVANIA,PENNSYLVANIA,2013,244.012619964297,289.623651633339,226.40232361222098,269.086973442103
2013_RHODE_ISLAND,RHODE_ISLAND,2013,241.41673523663502,284.092212214805,222.80223975373198,261.931495221637
2013_SOUTH_CAROLINA,SOUTH_CAROLINA,2013,236.625899742704,279.824608578537,213.64654387011,268.282662715666
2013_SOUTH_DAKOTA,SOUTH_DAKOTA,2013,240.98109972224202,287.270390625653,217.930744868492,272.085365342425
2013_TENNESSEE,TENNESSEE,2013,239.774787022732,277.720127269641,219.735394665222,266.677052388789
2013_TEXAS,TEXAS,2013,241.926288740505,288.198967599188,216.909597076471,261.449050699613
2013_UTAH,UTAH,2013,242.82068873480802,284.331486246838,222.767635531589,268.100772835989
2013_VERMONT,VERMONT,2013,247.803294738209,295.469562357463,227.98651907652697,265.359504625647
2013_VIRGINIA,VIRGINIA,2013,246.177456938875,288.142959517699,228.555737669337,263.684137731278
2013_WASHINGTON,WASHINGTON,2013,246.288338069866,289.956988743835,225.048863335833,270.041925765873
2013_WEST_VIRGINIA,WEST_VIRGINIA,2013,237.440632664342,274.430134697899,214.663401291545,274.368547733738
2013_WISCONSIN,WISCONSIN,2013,244.706291648161,288.74578084165404,220.818103448031,267.589864309109
2013_WYOMING,WYOMING,2013,246.52240092011502,288.119137263578,225.84897495660198,272.036124410819
2011_ALABAMA,ALABAMA,2011,231.286019035945,269.09651583719,220.273413326721,257.383509312362
2011_ALASKA,ALASKA,2011,236.35965802610698,283.2727978671,207.92369589694,267.54299418783296
2011_ARIZONA,ARIZONA,2011,235.157597045644,279.033501713793,212.395049942915,270.966172221906
2011_ARKANSAS,ARKANSAS,2011,237.810156979715,279.088205018109,216.51486397474997,258.421090379483
2011_CALIFORNIA,CALIFORNIA,2011,234.164993212459,272.769803091291,211.35863599994,261.28525201639997
2011_COLORADO,COLORADO,2011,244.456097110102,291.7426728709,223.43384362777198,260.14800521382597
2011_CONNECTICUT,CONNECTICUT,2011,242.413406903396,286.999944694085,227.42730425383598,259.140937770185
2011_DELAWARE,DELAWARE,2011,240.359832433478,282.769966403216,225.13051109460702,254.935218336086
2011_DISTRICT_OF_COLUMBIA,DISTRICT_OF_COLUMBIA,2011,221.808283121753,260.46687784992,200.627987932281,270.636204320649
2011_FLORIDA,FLORIDA,2011,239.826451038787,277.837035214102,224.528585389604,274.681399470751
2011_GEORGIA,GEORGIA,2011,238.366542086539,278.483619188656,220.810720110917,265.83947553632004
2011_HAWAII,HAWAII,2011,238.82192776062,277.836211052583,213.61457117423,242.056368171996
2011_IDAHO,IDAHO,2011,240.328832465338,286.675063250389,220.82977062233996,272.349959976913
2011_ILLINOIS,ILLINOIS,2011,238.836878932328,283.228134687939,219.35749825998798,262.121374840411
2011_INDIANA,INDIANA,2011,243.836875966553,285.00291608665003,220.731342685885,262.358643383963
2011_IOWA,IOWA,2011,242.60487294847198,284.92083605870397,220.70744695489498,257.188010446519
2011_KANSAS,KANSAS,2011,246.25533479144298,289.61928267473996,223.565091158237,268.014671593394
2011_KENTUCKY,KENTUCKY,2011,240.83070024317,281.608809706829,225.13506287332996,265.643729382276
2011_LOUISIANA,LOUISIANA,2011,230.778869270132,272.843333892634,210.410726308503,264.729844537772
2011_MAINE,MAINE,2011,244.257016536718,288.73229763660197,222.03733220763698,264.55452746182596
2011_MARYLAND,MARYLAND,2011,247.106555813795,287.997802255227,230.78284121169602,267.336395789343
2011_MASSACHUSETTS,MASSACHUSETTS,2011,253.39645576405,298.512431105164,236.773866580369,268.833963566714
2011_MICHIGAN,MICHIGAN,2011,236.40221370650698,280.176517968298,218.860810368135,254.68834784390498
2011_MINNESOTA,MINNESOTA,2011,249.186686145154,294.946422810345,222.30867236980401,269.872413013173
2011_MISSISSIPPI,MISSISSIPPI,2011,229.868022217831,269.235645624753,209.18802012976502,271.222896649808
