PRIMARY_KEY,STATE,YEAR,AVG_MATH_4_SCORE,AVG_MATH_8_SCORE,AVG_READING_4_SCORE,AVG_READING_8_SCORE
2011_MISSOURI,MISSOURI,2011,240.494831043156,281.947646246654,220.346171042259,275.36851762846
2011_MONTANA,MONTANA,2011,243.796606541624,292.907804277033,225.144216219664,265.194041240472
2011_NEBRASKA,NEBRASKA,2011,239.80326865057597,283.197044839966,223.311726013091,270.148960241064
2011_NEVADA,NEVADA,2011,237.031878873139,278.113153726165,212.575191683097,253.83344043271302
2011_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2011,251.77883682247003,292.10873973776,230.392676367953,266.76205134969103
2011_NEW_JERSEY,NEW_JERSEY,2011,248.00416256175097,294.138771366004,231.23762972371003,272.87414076560697
2011_NEW_MEXICO,NEW_MEXICO,2011,232.840370734081,274.454701456959,208.01411935219,267.70386518897203
2011_NEW_YORK,NEW_YORK,2011,237.519942618542,280.45302609298597,222.49381094408798,258.19326424883997
2011_NORTH_CAROLINA,NORTH_CAROLINA,2011,244.51790076388198,286.267028242857,221.356963571717,272.078626455018
2011_NORTH_DAKOTA,NORTH_DAKOTA,2011,245.15641599478298,291.998404485775,225.57752634611,275.183164316271
2011_OHIO,OHIO,2011,244.038621552155,288.602596832439,223.82821391211002,255.86163460115003
2011_OKLAHOMA,OKLAHOMA,2011,237.42908227430198,279.179608185009,215.47758572983398,265.69702830715
2011_OREGON,OREGON,2011,236.914497047468,282.518206779261,216.44015438168898,262.928956255321
2011_PENNSYLVANIA,PENNSYLVANIA,2011,245.654910289272,286.10274173594104,227.23646319431,268.69421789306097
2011_RHODE_ISLAND,RHODE_ISLAND,2011,241.624774676562,282.875659622898,222.481596913528,268.283949224188
2011_SOUTH_CAROLINA,SOUTH_CAROLINA,2011,237.303024975307,281.000133716553,214.899808914466,260.121264611744
2011_SOUTH_DAKOTA,SOUTH_DAKOTA,2011,240.979792262817,290.61519679044,219.814446299081,264.225611626444
2011_TENNESSEE,TENNESSEE,2011,232.90111698293097,274.038710319906,214.640214936919,267.750596675669
2011_TEXAS,TEXAS,2011,241.10179365066003,290.34670935526503,218.320844616792,265.119556331117
2011_UTAH,UTAH,2011,242.53751311453098,283.308332086503,220.41603448313703,260.30701989879503
2011_VERMONT,VERMONT,2011,246.639729922321,293.882577068531,226.771642682085,268.941537575366
2011_VIRGINIA,VIRGINIA,2011,245.333618143766,289.255411153431,226.37843469423998,259.20837071319903
2011_WASHINGTON,WASHINGTON,2011,243.182884658018,288.107761945489,220.52878797215598,261.428390874698
2011_WEST_VIRGINIA,WEST_VIRGINIA,2011,234.655806758932,273.263173122564,214.386024190084,267.08740609916197
2011_WISCONSIN,WISCONSIN,2011,244.691865519641,288.665932686223,221.23990687237202,273.84076504911496
2011_WYOMING,WYOMING,2011,243.874435027563,287.767926048951,224.062278090794,267.272891187823
2009_ALABAMA,ALABAMA,2009,227.962650411086,268.524120315168,216.273355869774,267.577473732317
2009_ALASKA,ALASKA,2009,237.21228433612202,283.047662800849,211.127368273139,256.10686155675097
2009_ARIZONA,ARIZONA,2009,229.991105224216,277.332281962623,209.989269506089,267.16702974162
2009_ARKANSAS,ARKANSAS,2009,237.54059191157398,275.999499994013,216.15158139298802,269.568729685871
2009_CALIFORNIA,CALIFORNIA,2009,231.674927207631,270.448588146426,209.762405377999,254.89524659554002
2009_COLORADO,COLORADO,2009,243.132439997085,287.372907515934,225.69664059033198,259.449426538116
2009_CONNECTICUT,CONNECTICUT,2009,244.717742733409,288.608513451696,228.97211669940899,257.595275452299
2009_DELAWARE,DELAWARE,2009,239.490569439364,283.829472979958,225.513086784412,258.048580163614
2009_DISTRICT_OF_COLUMBIA,DISTRICT_OF_COLUMBIA,2009,219.260141025805,253.595186871272,201.984637739722,252.631380782334
2009_FLORIDA,FLORIDA,2009,241.944909379496,279.33526411278,225.67340734479401,265.51311994428
2009_GEORGIA,GEORGIA,2009,236.029572886478,277.561199732371,217.84810573368802,271.810133169712
2009_HAWAII,HAWAII,2009,235.679780829025,273.758606683625,210.61641868593998,264.998966063101
2009_IDAHO,IDAHO,2009,241.04280230401298,287.305215052426,221.022924421352,242.49042430531398
2009_ILLINOIS,ILLINOIS,2009,238.28566884936,282.43141699208803,219.16577996227002,272.45931634873904
2009_INDIANA,INDIANA,2009,242.616809561118,286.809977886735,222.659480848241,264.362040854787
2009_IOWA,IOWA,2009,242.59564400257702,284.170178554705,221.422298113147,260.244524519648
2009_KANSAS,KANSAS,2009,245.308653571101,288.596403041255,223.924213283757,254.738979931593
2009_KENTUCKY,KENTUCKY,2009,238.835902308004,279.284216093787,225.606242400736,264.837184984886
2009_LOUISIANA,LOUISIANA,2009,229.432455453722,272.379906697646,207.48613716309399,264.514002261585
2009_MAINE,MAINE,2009,244.45573275395802,286.361425938805,223.790428000088,265.69124060951
2009_MARYLAND,MARYLAND,2009,243.795041028457,288.341565298202,226.047783920533,264.888126041644
2009_MASSACHUSETTS,MASSACHUSETTS,2009,252.25478970054797,298.854346618482,233.749463106304,266.799519310717
2009_MICHIGAN,MICHIGAN,2009,236.279719737382,278.268168151681,218.23555034441898,266.854019810768
2009_MINNESOTA,MINNESOTA,2009,249.455534206082,294.443320106986,223.336661773101,253.329004007468
2009_MISSISSIPPI,MISSISSIPPI,2009,227.262260849183,265.001958154729,210.50651753667802,267.706499608477
2009_MISSOURI,MISSOURI,2009,240.684380944942,285.808001946777,223.84235777869597,267.29805648900395
2009_MONTANA,MONTANA,2009,244.400751913997,291.542942879491,224.651750127955,273.58928971871103
2009_NEBRASKA,NEBRASKA,2009,238.748463363704,284.259093531038,222.523307331545,261.898150017122
2009_NEVADA,NEVADA,2009,235.152273891367,274.148541684888,211.140588986901,269.739820132507
2009_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2009,251.071752631735,292.321817220053,229.144520432665,251.305654614612
2009_NEW_JERSEY,NEW_JERSEY,2009,246.52986977977997,292.657227109585,229.394486392659,266.876460156868
2009_NEW_MEXICO,NEW_MEXICO,2009,230.029589245712,269.704253797704,207.645730781769,270.393925995333
2009_NEW_YORK,NEW_YORK,2009,240.641098758037,282.576915418605,224.36874884831101,267.067856574245
2009_NORTH_CAROLINA,NORTH_CAROLINA,2009,243.77846013203302,284.332635252336,219.296045907462,253.84095441962998
2009_NORTH_DAKOTA,NORTH_DAKOTA,2009,245.18952627082996,292.842488544915,225.967471901352,270.748158823326
2009_OHIO,OHIO,2009,243.68755285939702,285.583013784517,224.532178118541,272.80263385761003
2009_OKLAHOMA,OKLAHOMA,2009,236.780985587581,275.711956830545,217.19062755925302,254.129173669956
2009_OREGON,OREGON,2009,238.03232724765098,285.036814371216,218.142340516871,264.288057457975
2009_PENNSYLVANIA,PENNSYLVANIA,2009,243.58787315025,288.30416892392503,223.67943988465802,259.528486560755
2009_RHODE_ISLAND,RHODE_ISLAND,2009,238.76685909351102,277.92371937218996,222.704885161548,269.239984852546
2009_SOUTH_CAROLINA,SOUTH_CAROLINA,2009,235.66830247692798,280.380855413571,215.942298236521,268.67823553327
2009_SOUTH_DAKOTA,SOUTH_DAKOTA,2009,242.097789760041,290.619127707892,222.166592778336,259.495771007061
2009_TENNESSEE,TENNESSEE,2009,231.82548619984797,274.761821088186,216.737811108148,265.08924671643996
2009_TEXAS,TEXAS,2009,240.464623710389,286.685076683873,218.858272374458,270.700536709088
2009_UTAH,UTAH,2009,240.318712615955,284.068251870422,219.204130166973,259.885589729898
2009_VERMONT,VERMONT,2009,247.767226051132,292.866096352356,228.735783571246,257.27418459256097
2009_VIRGINIA,VIRGINIA,2009,243.07129688880002,286.069754986907,226.52756797670398,270.06099022928
2009_WASHINGTON,WASHINGTON,2009,242.25709121275398,288.722375608773,221.330110400417,260.94667619164903
2009_WEST_VIRGINIA,WEST_VIRGINIA,2009,232.983144485532,270.415765915327,214.520200208315,260.368795018986
2009_WISCONSIN,WISCONSIN,2009,243.585253522635,288.140726236317,220.135540597472,265.591577109328
2009_WYOMING,WYOMING,2009,242.009195680162,286.10403398533,222.65219632999901,272.305134189083
2007_ALABAMA,ALABAMA,2007,228.52001796592498,266.000109919931,216.38895388448998,265.641981716133
2007_ALASKA,ALASKA,2007,237.27389321932498,282.557154120707,214.476954408027,266.917617143622
2007_ARIZONA,ARIZONA,2007,231.93693354533798,275.548426408372,209.520624281702,254.799747493408
2007_ARKANSAS,ARKANSAS,2007,237.670687444943,273.89986215628,217.027817745061,265.812615742952
2007_CALIFORNIA,CALIFORNIA,2007,230.034091233638,270.381784005669,208.52218596154998,268.159428117446
2007_COLORADO,COLORADO,2007,240.205890246617,286.19275616634104,223.73265289646199,251.93688143753602
2007_CONNECTICUT,CONNECTICUT,2007,242.755646830159,282.472790062009,227.203649213779,258.798455932602
2007_DELAWARE,DELAWARE,2007,241.794894891207,282.992082743316,225.07054230184897,254.82879235400398
2007_DISTRICT_OF_COLUMBIA,DISTRICT_OF_COLUMBIA,2007,213.698898810354,248.198742417967,197.08595039547401,257.96099580386004
2007_FLORIDA,FLORIDA,2007,242.02025001892997,277.383497256758,223.534926816656,251.287791535591
2007_GEORGIA,GEORGIA,2007,235.209017091471,274.778664644925,218.888171260588,266.407881623504
2007_HAWAII,HAWAII,2007,234.286134982354,268.77201335193297,213.496554967804,267.055691390062
2007_IDAHO,IDAHO,2007,240.90284353732002,283.507595771493,223.404065315834,264.544830664544
2007_ILLINOIS,ILLINOIS,2007,237.28704131937099,280.497096028329,219.386811378061,240.793624795109
2007_INDIANA,INDIANA,2007,245.14425495640302,285.007210900174,221.673092302826,272.692552866005
2007_IOWA,IOWA,2007,242.819589303779,285.226903146597,224.89479538694698,259.790720651776
2007_KANSAS,KANSAS,2007,247.923654192161,290.03259982925704,224.65836220092098,258.70499279233997
2007_KENTUCKY,KENTUCKY,2007,235.087920190601,278.704749914375,222.432314246177,251.33081069192403
2007_LOUISIANA,LOUISIANA,2007,230.043119251121,272.386299598469,207.40680552969897,264.88634244604697
2007_MAINE,MAINE,2007,242.370603982666,286.47225311598703,225.54404578474097,262.826617097915
2007_MARYLAND,MARYLAND,2007,240.32823069137902,285.734265236821,224.78126512650798,264.095960900362
2007_MASSACHUSETTS,MASSACHUSETTS,2007,252.430319790792,297.923344483955,235.753462061818,267.450719560442
2007_MICHIGAN,MICHIGAN,2007,237.605553465148,276.830517083696,220.11845283265,267.413790936682
2007_MINNESOTA,MINNESOTA,2007,246.997762406425,291.85111653854,224.917004310155,261.96595099365396
2007_MISSISSIPPI,MISSISSIPPI,2007,227.612377077088,264.890918700127,207.809518812675,253.23829428128897
2007_MISSOURI,MISSOURI,2007,239.411102894897,280.619538285703,220.776827870135,269.920153818638
2007_MONTANA,MONTANA,2007,243.618811261651,287.07552895369497,226.66653258748403,265.240121492132
2007_NEBRASKA,NEBRASKA,2007,238.040808639328,283.65059864617297,222.902554305927,273.284048809294
2007_NEVADA,NEVADA,2007,231.781600510466,270.80402437492296,210.819009123413,260.31770609297297
2007_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2007,248.571526557139,287.55706095499403,229.01717335240897,268.197442761373
2007_NEW_JERSEY,NEW_JERSEY,2007,248.621522373251,288.583451449458,230.64697200837998,250.063570104392
2007_NEW_MEXICO,NEW_MEXICO,2007,228.06431284199502,267.53807866263304,211.631884615174,263.442315999206
2007_NEW_YORK,NEW_YORK,2007,242.54301817964298,280.14117723747603,223.75202728955898,270.937849960978
2007_NORTH_CAROLINA,NORTH_CAROLINA,2007,241.617994022296,283.880668759806,217.934042613497,267.030850555401
2007_NORTH_DAKOTA,NORTH_DAKOTA,2007,245.415854173904,291.561611918756,226.325481086957,252.348473866768
2007_OHIO,OHIO,2007,244.532731712557,284.851639473941,225.666987806902,269.734588561039
2007_OKLAHOMA,OKLAHOMA,2007,236.80219418762002,274.534989354995,216.955654036521,270.141550284263
2007_OREGON,OREGON,2007,236.039657297687,283.826277204194,215.01732344376998,250.75317445252998
2007_PENNSYLVANIA,PENNSYLVANIA,2007,244.001273492789,286.16686332577,226.353658210298,263.54571646767005
2007_RHODE_ISLAND,RHODE_ISLAND,2007,235.87793575221198,275.386990471622,218.761444851879,259.13670308841097
2007_SOUTH_CAROLINA,SOUTH_CAROLINA,2007,237.10741145424402,281.50360148092096,213.836527211386,268.017670542433
2007_SOUTH_DAKOTA,SOUTH_DAKOTA,2007,241.213428581694,288.463925271604,223.39852668799702,267.978979400559
2007_TENNESSEE,TENNESSEE,2007,232.753710108317,273.978786623685,215.749268590355,259.547225161046
2007_TEXAS,TEXAS,2007,242.339759859575,285.870708420456,219.60431305031602,265.710210180337
2007_UTAH,UTAH,2007,239.40498890696202,281.08747370552504,221.26142812873903,267.665630227785
2007_VERMONT,VERMONT,2007,246.35740495721402,291.010773791979,228.248538219188,258.321117711185
2007_VIRGINIA,VIRGINIA,2007,243.52112978321603,287.62590496388196,227.13672485221198,257.42120279297296
2007_WASHINGTON,WASHINGTON,2007,242.54223198471402,284.862804344983,223.999336825378,269.596763416027
2007_WEST_VIRGINIA,WEST_VIRGINIA,2007,236.33780580016702,270.084093587271,215.13055545931098,259.161954905287
2007_WISCONSIN,WISCONSIN,2007,244.181214196835,285.617942521924,223.31800981087602,260.812919224922
2007_WYOMING,WYOMING,2007,243.86691506428397,286.987771483089,225.289483281059,262.22802467896196
2005_ALABAMA,ALABAMA,2005,225.07123624126498,262.211100048323,207.75203301297,273.045757236707
2005_ALASKA,ALASKA,2005,235.51070553974498,278.958709394219,211.06131857044997,266.87873748607603
2005_ARIZONA,ARIZONA,2005,229.80067307133098,274.305090048274,207.14273663584,264.947778144606
2005_ARKANSAS,ARKANSAS,2005,235.54546696397998,271.636348366415,217.071528896937,254.99855238547798
2005_CALIFORNIA,CALIFORNIA,2005,230.36695749900002,268.558128581435,206.512026480797,264.184509633385
2005_COLORADO,COLORADO,2005,239.21587446297997,280.824007310133,223.65613000374802,266.22554358249
2005_CONNECTICUT,CONNECTICUT,2005,242.12073236174197,281.068953005311,225.753019686927,251.978391189903
2005_DELAWARE,DELAWARE,2005,239.71691237716598,280.95354283122003,225.83845909292003,258.721274696008
2005_DISTRICT_OF_COLUMBIA,DISTRICT_OF_COLUMBIA,2005,211.122298531209,245.215780768922,190.78735568684,254.78793822517503
2005_FLORIDA,FLORIDA,2005,238.930649601433,274.04837689747995,219.465222176412,257.691731885046
2005_GEORGIA,GEORGIA,2005,233.635737790752,272.191564411022,214.430920543413,250.431056381298
2005_HAWAII,HAWAII,2005,230.096875403391,265.629319114115,209.578767644628,264.75810609504504
2005_IDAHO,IDAHO,2005,241.65011574286498,280.966896649599,221.85951138201,264.012759246181
2005_ILLINOIS,ILLINOIS,2005,233.067493972686,277.672238913307,216.489719991402,266.00936537348
2005_INDIANA,INDIANA,2005,240.06909881046798,281.714945536305,218.072533254427,238.20309296002998
2005_IOWA,IOWA,2005,239.880801811134,283.81092883167196,220.80940018770698,270.508740857412
2005_KANSAS,KANSAS,2005,245.782046485738,284.030053484553,220.468749319458,255.77997000492599
2005_KENTUCKY,KENTUCKY,2005,231.492305367483,273.983027164396,219.926817858434,256.872381537265
2005_LOUISIANA,LOUISIANA,2005,230.23119641348597,267.755030846034,209.165658287644,248.50542302122102
2005_MAINE,MAINE,2005,240.691459684627,281.058540918142,224.57777217037602,264.301743791415
2005_MARYLAND,MARYLAND,2005,238.42170673666402,277.930794576753,220.02958576564998,263.517029687837
2005_MASSACHUSETTS,MASSACHUSETTS,2005,247.33704896217003,291.5135411152,231.279439344407,261.013686455544
2005_MICHIGAN,MICHIGAN,2005,237.70600298851102,277.346681960374,218.260689053895,267.00317168531103
2005_MINNESOTA,MINNESOTA,2005,245.746191132071,290.074995791089,225.226578117864,266.831233242163
2005_MISSISSIPPI,MISSISSIPPI,2005,226.698844722803,262.456242710419,204.39360704930303,263.938418419941
2005_MISSOURI,MISSOURI,2005,235.035547623939,276.44993926095003,221.16862279503,252.691593269226
2005_MONTANA,MONTANA,2005,240.575488552507,286.432001216413,224.552179792932,269.983443790132
2005_NEBRASKA,NEBRASKA,2005,237.706178475691,283.9629910353,221.377462774998,260.78238344543
2005_NEVADA,NEVADA,2005,229.87159551387995,269.905585503685,207.186974378559,273.716062946534
2005_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2005,245.62592639978698,285.2533570362,227.438324133747,261.138472348508
2005_NEW_JERSEY,NEW_JERSEY,2005,243.978931397732,283.902604236295,223.298393451738,268.35667287108896
2005_NEW_MEXICO,NEW_MEXICO,2005,224.027218256997,263.275162986677,206.79162070609902,250.530668896407
2005_NEW_YORK,NEW_YORK,2005,238.173976704232,279.716253699868,222.695200017251,264.659368767086
2005_NORTH_CAROLINA,NORTH_CAROLINA,2005,241.23554932895803,281.82513658657797,217.13444866524398,269.224129746888
2005_NORTH_DAKOTA,NORTH_DAKOTA,2005,242.73699505931702,286.960953441317,224.810846710111,267.455694338449
2005_OHIO,OHIO,2005,242.105935222061,283.251774708647,222.533253783097,252.86906252292005
2005_OKLAHOMA,OKLAHOMA,2005,233.95532879955002,271.35990240867903,213.861450098821,269.65127033258597
2005_OREGON,OREGON,2005,238.324930566673,282.237325362273,216.899980219675,269.423228138126
2005_PENNSYLVANIA,PENNSYLVANIA,2005,240.57296331100702,280.713835066326,222.771980355527,251.03333074844502
2005_RHODE_ISLAND,RHODE_ISLAND,2005,233.436772307714,272.345018074323,216.43986733386902,265.13856181731603
2005_SOUTH_CAROLINA,SOUTH_CAROLINA,2005,238.302675325314,281.23432113535,213.20350717718102,258.160185489234
2005_SOUTH_DAKOTA,SOUTH_DAKOTA,2005,241.594186083007,287.303617983357,222.39869209845298,270.243755830946
2005_TENNESSEE,TENNESSEE,2005,231.688079714459,270.524576784271,214.221269348578,266.767281184036
2005_TEXAS,TEXAS,2005,241.990916323988,281.10284504749296,218.733823976846,259.631359955752
2005_UTAH,UTAH,2005,238.797423758414,279.15612342679196,221.310927118758,263.156890818544
2005_VERMONT,VERMONT,2005,243.52885539429298,287.35648761684104,226.88625100599202,266.821911059188
2005_VIRGINIA,VIRGINIA,2005,240.497568178325,284.371628221298,225.81371068133998,260.968326762196
2005_WASHINGTON,WASHINGTON,2005,241.68467451823898,285.052229728136,223.486397868759,257.16910456442
2005_WEST_VIRGINIA,WEST_VIRGINIA,2005,230.84326791657298,269.099492803301,214.767066412741,268.540435645755
2005_WISCONSIN,WISCONSIN,2005,240.568581924116,284.541556582959,221.16422654343899,259.072341834008
