PRIMARY_KEY,STATE,YEAR,AVG_MATH_4_SCORE,AVG_MATH_8_SCORE,AVG_READING_4_SCORE,AVG_READING_8_SCORE
2005_WYOMING,WYOMING,2005,242.955913765367,282.10060959815496,223.262145963811,258.191597999486
2003_ALABAMA,ALABAMA,2003,223.344642639352,261.939022225118,207.083847576707,261.87087212251
2003_ALASKA,ALASKA,2003,232.99165432133597,279.02506986523105,211.54715356915298,268.772420626961
2003_ARIZONA,ARIZONA,2003,228.91139607018397,271.177350478914,208.87280135481998,267.80896673815397
2003_ARKANSAS,ARKANSAS,2003,229.00658865624402,265.77158934307596,213.615304459937,264.656551932316
2003_CALIFORNIA,CALIFORNIA,2003,227.45498179673598,267.049500585455,205.632437100793,255.07337956310002
2003_COLORADO,COLORADO,2003,235.19311612499598,283.399858481467,223.66098196102797,266.228560789199
2003_CONNECTICUT,CONNECTICUT,2003,240.61524163452302,283.729811207579,228.340614955382,268.124234884295
2003_DELAWARE,DELAWARE,2003,235.859424549367,277.158368932433,223.928811406218,253.172593739071
2003_DISTRICT_OF_COLUMBIA,DISTRICT_OF_COLUMBIA,2003,204.919850427599,243.05963824765098,188.374478503638,256.409625298838
2003_FLORIDA,FLORIDA,2003,233.72881145807003,271.371490239171,218.014488158342,255.320115210993
2003_GEORGIA,GEORGIA,2003,230.254976798559,269.677009232403,213.597219332523,257.998089007686
2003_HAWAII,HAWAII,2003,226.834610206384,265.728581015081,208.259567530742,251.007500405859
2003_IDAHO,IDAHO,2003,234.943764703458,279.939266837246,218.25988551638,267.592640864405
2003_ILLINOIS,ILLINOIS,2003,232.856775292011,277.16008095632196,216.3042879829,267.218075351081
2003_INDIANA,INDIANA,2003,237.96827988706298,281.220939756711,220.40649112667901,264.532051451005
2003_IOWA,IOWA,2003,238.476694547401,283.95334474435504,223.271129818993,238.700733278197
2003_KANSAS,KANSAS,2003,241.74736576191398,284.19108805230303,220.14322971260398,271.790968707121
2003_KENTUCKY,KENTUCKY,2003,228.72634325953098,274.278472166639,219.044417325545,257.30131978689604
2003_LOUISIANA,LOUISIANA,2003,226.247729119261,266.328359269062,204.729487524848,257.714824971911
2003_MAINE,MAINE,2003,237.61571038162498,281.903773320764,223.85949380546901,251.284801856226
2003_MARYLAND,MARYLAND,2003,233.079852288453,277.71611251073995,218.67375979261502,264.439775716816
2003_MASSACHUSETTS,MASSACHUSETTS,2003,241.664527429109,286.52069448017,227.604259402914,266.408968905567
2003_MICHIGAN,MICHIGAN,2003,235.68697467413898,276.441861597672,218.789056709096,264.832532267553
2003_MINNESOTA,MINNESOTA,2003,241.91229558307703,290.680055978624,222.608962298108,267.5048316647
2003_MISSISSIPPI,MISSISSIPPI,2003,222.890600506289,260.911933580199,205.46440681013001,266.011689626198
2003_MISSOURI,MISSOURI,2003,234.836425354607,278.766250348876,222.260230125215,266.191435227824
2003_MONTANA,MONTANA,2003,235.75491526568902,285.928022552419,222.74654162772703,253.448288243581
2003_NEBRASKA,NEBRASKA,2003,236.254108414529,282.19375596569597,220.61180206660597,268.323265177592
2003_NEVADA,NEVADA,2003,227.513598313738,268.04313771367,206.959682725248,261.59573193942504
2003_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2003,243.11014219523702,286.198468660005,227.789508496749,272.90664505005697
2003_NEW_JERSEY,NEW_JERSEY,2003,238.776541201516,281.40711990453605,225.07332803577003,264.37829249338796
2003_NEW_MEXICO,NEW_MEXICO,2003,222.51800923908297,263.27290665162496,203.185312558191,267.711358412271
2003_NEW_YORK,NEW_YORK,2003,235.930075481869,279.749257044273,222.18820710677602,255.010828024612
2003_NORTH_CAROLINA,NORTH_CAROLINA,2003,242.04012560616403,281.240350571106,221.220579655011,267.363673296442
2003_NORTH_DAKOTA,NORTH_DAKOTA,2003,237.57738683297902,287.14464048292,221.642245735878,269.833415980195
2003_OHIO,OHIO,2003,237.78206789556302,281.607295379003,221.86579907669,266.313690432675
2003_OKLAHOMA,OKLAHOMA,2003,229.096621276342,271.905151347835,213.57935707208,252.309915677623
2003_OREGON,OREGON,2003,236.30590556784,280.892470910844,217.61453525022702,270.734453004041
2003_PENNSYLVANIA,PENNSYLVANIA,2003,235.947017122469,278.537758124922,218.69842753610902,267.786953088416
2003_RHODE_ISLAND,RHODE_ISLAND,2003,230.29796199237302,271.998694378475,216.494015184678,251.59915596535402
2003_SOUTH_CAROLINA,SOUTH_CAROLINA,2003,235.793223537785,277.300449617316,214.807724490456,265.329794503317
2003_SOUTH_DAKOTA,SOUTH_DAKOTA,2003,237.26482055278802,284.881736383978,222.27317857721198,261.71164481782
2003_TENNESSEE,TENNESSEE,2003,227.75504472077301,268.175728562365,211.94754112042,269.73035434547
2003_TEXAS,TEXAS,2003,237.305921828857,277.052648954338,214.80800561674099,266.566105917826
2003_UTAH,UTAH,2003,234.782950865289,280.64536966117,219.270338418871,261.719961000332
2003_VERMONT,VERMONT,2003,241.92607241845903,285.6455721843,226.121746629112,264.025569883652
2003_VIRGINIA,VIRGINIA,2003,239.20308912003503,281.676643366069,223.340359189755,264.267365101484
2003_WASHINGTON,WASHINGTON,2003,238.292839469301,281.151364414263,221.096695134157,260.879572089782
2003_WEST_VIRGINIA,WEST_VIRGINIA,2003,230.767748452518,270.770353447282,219.179524491303,258.08899144280497
2003_WISCONSIN,WISCONSIN,2003,236.75541398272597,283.91586565449404,220.833427555838,269.97105860956503
2003_WYOMING,WYOMING,2003,241.08570064627898,283.50334994463,222.075166369555,258.10836458389
2000_ALABAMA,ALABAMA,2000,217.94105295810903,262.15820551985,206.88002954674,258.77725796924096
2000_ALASKA,ALASKA,2000,,,,264.30344257817404
2000_ARIZONA,ARIZONA,2000,218.766619064154,270.715405900397,205.347275383339,270.519439020331
2000_ARKANSAS,ARKANSAS,2000,217.06286951100202,261.363712665471,212.88179718175,268.004817111028
2000_CALIFORNIA,CALIFORNIA,2000,213.565125054589,262.171026590943,205.916587739819,264.494066459256
2000_COLORADO,COLORADO,2000,,,,259.564237912782
2000_CONNECTICUT,CONNECTICUT,2000,234.24337472598702,281.902485561834,229.381142779797,266.46861763683603
2000_DELAWARE,DELAWARE,2000,,,224.303558406048,267.00102854451
2000_DISTRICT_OF_COLUMBIA,DISTRICT_OF_COLUMBIA,2000,193.28977448330102,234.428798057957,190.518073061148,252.50170539730598
2000_FLORIDA,FLORIDA,2000,,,214.404597570145,
2000_GEORGIA,GEORGIA,2000,219.556757129447,266.332047317995,214.81843751796902,256.734911435366
2000_HAWAII,HAWAII,2000,215.846798551931,262.772560543574,207.58544265837398,260.134870734393
2000_IDAHO,IDAHO,2000,226.89378450457298,277.917913542907,220.217616989796,250.45080327128798
2000_ILLINOIS,ILLINOIS,2000,224.930411301324,276.909459049332,,
2000_INDIANA,INDIANA,2000,234.421428848088,283.05122925517503,221.88034682187,267.03207277544703
2000_IOWA,IOWA,2000,232.896934923163,,223.330640850894,267.27419015820703
2000_KANSAS,KANSAS,2000,231.95343457542302,283.679619149647,221.97833137733502,239.81052471406798
2000_KENTUCKY,KENTUCKY,2000,220.993596656925,271.561511404378,219.04206752609102,272.913744585382
2000_LOUISIANA,LOUISIANA,2000,217.963756187095,258.98200182432004,206.640449811813,261.053655909529
2000_MAINE,MAINE,2000,230.56864599996499,283.641703580061,224.50827816457803,258.005481643787
2000_MARYLAND,MARYLAND,2000,222.310406824294,276.014360058913,217.211175377249,251.613131557334
2000_MASSACHUSETTS,MASSACHUSETTS,2000,234.959613253214,283.123245551255,233.74841031731603,266.499769185748
2000_MICHIGAN,MICHIGAN,2000,230.886972490047,278.452666707407,218.613319556875,
2000_MINNESOTA,MINNESOTA,2000,235.27088758060398,287.651942187297,225.258514366717,264.88812111338103
2000_MISSISSIPPI,MISSISSIPPI,2000,210.97035028049703,254.033900269054,202.793328058965,
2000_MISSOURI,MISSOURI,2000,228.55281380601502,273.575780410819,220.171767157677,269.11593569735
2000_MONTANA,MONTANA,2000,229.812004834534,286.584607021488,224.162866032429,265.246740416014
2000_NEBRASKA,NEBRASKA,2000,225.945335824734,280.618068695496,221.56523924816798,256.268351413193
2000_NEVADA,NEVADA,2000,220.27486645014,268.18159911998,209.129161847526,269.821249244155
2000_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2000,,,,263.344864194438
2000_NEW_JERSEY,NEW_JERSEY,2000,,,,270.51826659124697
2000_NEW_MEXICO,NEW_MEXICO,2000,213.868300752056,259.844673042444,207.50117018395198,264.72304587388
2000_NEW_YORK,NEW_YORK,2000,226.559060716282,276.262858771617,222.445054715407,
2000_NORTH_CAROLINA,NORTH_CAROLINA,2000,232.46306482817698,280.127947198885,221.634039776418,255.02119273528402
2000_NORTH_DAKOTA,NORTH_DAKOTA,2000,230.892957801454,283.073844051673,223.59155804258202,267.909415312882
2000_OHIO,OHIO,2000,230.574216614128,282.672753528445,222.435965378937,270.165042334049
2000_OKLAHOMA,OKLAHOMA,2000,225.04192223888302,271.645793898218,213.328415588676,269.948920609891
2000_OREGON,OREGON,2000,226.62949114105203,280.640222797324,219.936918287852,251.36320098116198
2000_PENNSYLVANIA,PENNSYLVANIA,2000,,,220.63639332695598,
2000_RHODE_ISLAND,RHODE_ISLAND,2000,224.633857260814,273.425785095558,219.623505300296,
2000_SOUTH_CAROLINA,SOUTH_CAROLINA,2000,220.417006234898,266.35369952528197,213.858854536652,253.662756337578
2000_SOUTH_DAKOTA,SOUTH_DAKOTA,2000,,,,263.948636520536
2000_TENNESSEE,TENNESSEE,2000,219.83558730332,263.436599688201,213.69391761722198,265.022858505901
2000_TEXAS,TEXAS,2000,232.66602971637502,274.846015943346,216.932241699579,268.090026516872
2000_UTAH,UTAH,2000,227.292673197294,275.436709934551,221.514180550383,268.315861934206
2000_VERMONT,VERMONT,2000,231.69773638279702,283.408381447859,226.961227404525,262.012002985815
2000_VIRGINIA,VIRGINIA,2000,230.39480892807998,276.674991537432,225.00943580011102,268.14453047088904
2000_WASHINGTON,WASHINGTON,2000,,,223.655932696814,265.320558357815
2000_WEST_VIRGINIA,WEST_VIRGINIA,2000,224.848298072233,270.78007629135504,218.777794121694,261.90343434100896
2000_WISCONSIN,WISCONSIN,2000,,,,257.640782839043
2000_WYOMING,WYOMING,2000,229.251922742069,276.68998034322004,221.129753649229,
1996_ALABAMA,ALABAMA,1996,211.646973546124,256.594863207309,210.920767475306,260.276441370062
1996_ALASKA,ALASKA,1996,223.83345456097598,277.643071449619,,262.100424202088
1996_ARIZONA,ARIZONA,1996,217.575940481046,267.874834337364,206.52978842714802,263.283637608256
1996_ARKANSAS,ARKANSAS,1996,215.84643599604198,261.652745252938,208.837715847409,271.834589771075
1996_CALIFORNIA,CALIFORNIA,1996,209.12908267874698,262.772478440845,201.91259066657102,269.197450536696
1996_COLORADO,COLORADO,1996,225.805857540771,275.608214245213,221.65324325387797,268.16815433493696
1996_CONNECTICUT,CONNECTICUT,1996,232.02657385064,279.591244854912,231.598304622903,263.689781060585
1996_DELAWARE,DELAWARE,1996,215.025101739945,266.733673323772,212.00256328748,
1996_DISTRICT_OF_COLUMBIA,DISTRICT_OF_COLUMBIA,1996,187.134669958413,232.831509532896,181.626990470712,264.938465791346
1996_FLORIDA,FLORIDA,1996,215.763582637868,263.63939360129797,207.297609369791,255.226634758003
1996_GEORGIA,GEORGIA,1996,215.455861748735,262.466020943521,209.818703890167,
1996_HAWAII,HAWAII,1996,214.96556158973,262.130081659249,199.70168159445598,260.800207957654
1996_IDAHO,IDAHO,1996,,,,255.72653046075803
1996_ILLINOIS,ILLINOIS,1996,,,,253.212951848734
1996_INDIANA,INDIANA,1996,229.39444358509,275.52903680476396,,263.542195758144
1996_IOWA,IOWA,1996,229.12619839613498,283.986368602787,223.045210304491,271.566770262617
1996_KANSAS,KANSAS,1996,,,222.184880032678,255.88232724792005
1996_KENTUCKY,KENTUCKY,1996,219.988194977368,266.591684017917,217.53088006176003,236.37910176331403
1996_LOUISIANA,LOUISIANA,1996,209.020670031591,252.38039469873698,204.226630274646,269.164666217334
1996_MAINE,MAINE,1996,232.20704454562,284.059857433683,225.404455198134,253.334826741604
1996_MARYLAND,MARYLAND,1996,220.69496066923801,269.681431438747,214.929886926389,257.073154114235
1996_MASSACHUSETTS,MASSACHUSETTS,1996,228.96640259421002,277.565642048853,225.309860500514,249.689755497402
1996_MICHIGAN,MICHIGAN,1996,226.25805638790797,276.866078248355,216.50139799809799,
1996_MINNESOTA,MINNESOTA,1996,232.193088399935,284.048944634206,221.83011421782996,
1996_MISSISSIPPI,MISSISSIPPI,1996,208.434118577159,250.215489081725,204.301815338639,
1996_MISSOURI,MISSOURI,1996,224.734461780233,273.284887242559,216.18255868340302,
1996_MONTANA,MONTANA,1996,227.51623614729,283.003869962468,226.149056807806,267.78819544201303
1996_NEBRASKA,NEBRASKA,1996,227.54399272942402,282.76960686188204,,262.06171356024504
1996_NEVADA,NEVADA,1996,217.62261218492,,207.59793005728199,251.891860455233
1996_NEW_HAMPSHIRE,NEW_HAMPSHIRE,1996,,,225.71564134755798,272.647106316912
1996_NEW_JERSEY,NEW_JERSEY,1996,227.24016718489,,,262.102922675169
1996_NEW_MEXICO,NEW_MEXICO,1996,213.844024972342,261.970366722903,205.948605264999,268.872457894829
1996_NEW_YORK,NEW_YORK,1996,222.634058698567,270.23148604297796,215.77921569418098,
1996_NORTH_CAROLINA,NORTH_CAROLINA,1996,224.32512493822497,267.834560282947,216.83746284431197,267.218236187418
1996_NORTH_DAKOTA,NORTH_DAKOTA,1996,230.904183161864,284.222267982804,,250.578131600625
1996_OHIO,OHIO,1996,,,,262.90367876662003
1996_OKLAHOMA,OKLAHOMA,1996,,,219.511821509926,270.21341948159
1996_OREGON,OREGON,1996,223.476164730433,276.341513193468,214.442086585458,
1996_PENNSYLVANIA,PENNSYLVANIA,1996,226.21201467000802,,,256.838401303912
1996_RHODE_ISLAND,RHODE_ISLAND,1996,220.41809391747898,268.87730812505197,218.02751787012798,
1996_SOUTH_CAROLINA,SOUTH_CAROLINA,1996,213.194414923382,260.77544755056,210.449038859528,
1996_SOUTH_DAKOTA,SOUTH_DAKOTA,1996,,,,257.532427542738
1996_TENNESSEE,TENNESSEE,1996,219.17624797698997,263.118935026706,212.40378271707502,266.311662282306
1996_TEXAS,TEXAS,1996,228.712919803307,270.1995775601,216.862012407326,263.591741914869
1996_UTAH,UTAH,1996,226.515841243447,276.77310580851,215.409191327204,
1996_VERMONT,VERMONT,1996,224.88106012534197,279.253243011267,,
1996_VIRGINIA,VIRGINIA,1996,222.64321299686,269.754404714393,218.352728377109,265.363798443416
1996_WASHINGTON,WASHINGTON,1996,225.05329812351798,276.11711956326803,216.846967074992,265.807107945656
1996_WEST_VIRGINIA,WEST_VIRGINIA,1996,223.350132747101,264.865205444032,216.443251227676,
1996_WISCONSIN,WISCONSIN,1996,231.41185147962398,282.848741719953,224.34723177863398,262.32512640240003
1996_WYOMING,WYOMING,1996,223.196002932912,274.77894697866697,219.010779618272,254.52363696023602
1992_ALABAMA,ALABAMA,1992,208.327875923738,252.18752241295,207.963517196451,
1992_ALASKA,ALASKA,1992,,,,258.859712454914
1992_ARIZONA,ARIZONA,1992,215.2539320246,265.366277794427,206.212715526558,262.169894656696
1992_ARKANSAS,ARKANSAS,1992,210.20602809793,256.312090419091,208.634458392674,264.619664664416
1992_CALIFORNIA,CALIFORNIA,1992,208.398960917183,260.89224682207004,196.764414122393,
1992_COLORADO,COLORADO,1992,221.023429078871,272.398432913929,213.48089032546397,266.41968692282995
1992_CONNECTICUT,CONNECTICUT,1992,226.79848003762402,273.739344572132,222.417598625519,264.713904329936
1992_DELAWARE,DELAWARE,1992,217.899972448292,262.868585398892,206.38905171429198,261.57792090563
1992_DISTRICT_OF_COLUMBIA,DISTRICT_OF_COLUMBIA,1992,192.60055314202802,234.924621328025,178.557611651728,265.976765009526
1992_FLORIDA,FLORIDA,1992,213.68975116346803,259.90884818230097,204.882606345676,262.118986062654
1992_GEORGIA,GEORGIA,1992,215.594906163657,259.359433593101,206.84417466208,
1992_HAWAII,HAWAII,1992,214.056666073088,257.41088740917303,200.88027220468,
1992_IDAHO,IDAHO,1992,221.56253448882998,275.09029414145,,
1992_ILLINOIS,ILLINOIS,1992,,,,
1992_INDIANA,INDIANA,1992,221.03774247419497,270.098943937619,219.76325753607497,
1992_IOWA,IOWA,1992,229.88407790241,283.360009038918,222.85293897815498,
1992_KANSAS,KANSAS,1992,,,,
1992_KENTUCKY,KENTUCKY,1992,215.048157721324,262.241281641376,211.562307283476,
1992_LOUISIANA,LOUISIANA,1992,204.140211329176,249.98392592402,196.76226783783002,
1992_MAINE,MAINE,1992,231.63883993862498,278.635384117375,228.38002677611098,
1992_MARYLAND,MARYLAND,1992,217.31770793589902,264.82549311365,209.645496686524,
1992_MASSACHUSETTS,MASSACHUSETTS,1992,226.59791777604198,272.783201271176,223.16007568134998,
1992_MICHIGAN,MICHIGAN,1992,219.878352304218,267.353194329414,,
1992_MINNESOTA,MINNESOTA,1992,228.493596281064,282.392204641658,218.301709171959,
1992_MISSISSIPPI,MISSISSIPPI,1992,201.828261189784,246.458035433033,201.529327838956,
1992_MISSOURI,MISSOURI,1992,222.21559976008098,271.131544740125,216.898079209576,
1992_MONTANA,MONTANA,1992,,,222.301419050803,
1992_NEBRASKA,NEBRASKA,1992,225.33264753313202,277.654523381042,220.034963055612,
1992_NEVADA,NEVADA,1992,,,,
1992_NEW_HAMPSHIRE,NEW_HAMPSHIRE,1992,229.664563843433,278.216325585348,223.466139521211,
1992_NEW_JERSEY,NEW_JERSEY,1992,227.14804704408903,271.90556119235697,219.39046831622898,
1992_NEW_MEXICO,NEW_MEXICO,1992,213.299089872535,259.606717651222,204.535910683103,
1992_NEW_YORK,NEW_YORK,1992,218.44553529257303,266.422300096356,211.74092082461001,
1992_NORTH_CAROLINA,NORTH_CAROLINA,1992,212.884489891009,258.405374807984,214.358085541861,
1992_NORTH_DAKOTA,NORTH_DAKOTA,1992,228.66281534053903,283.213074712775,225.23908328462997,
1992_OHIO,OHIO,1992,218.711934884257,268.124197827471,,
1992_OKLAHOMA,OKLAHOMA,1992,220.31980591536,268.131989632929,,
1992_OREGON,OREGON,1992,,,,
1992_PENNSYLVANIA,PENNSYLVANIA,1992,224.305731577843,271.378438779246,215.26834149316502,
1992_RHODE_ISLAND,RHODE_ISLAND,1992,215.449248153985,265.907109115823,219.94009770347802,
1992_SOUTH_CAROLINA,SOUTH_CAROLINA,1992,212.49671380608,260.77254399911,203.416190261787,
1992_SOUTH_DAKOTA,SOUTH_DAKOTA,1992,,,,
1992_TENNESSEE,TENNESSEE,1992,210.948227412449,258.828048116901,212.531394061172,
1992_TEXAS,TEXAS,1992,217.918744453105,264.592828381905,212.394311044766,
1992_UTAH,UTAH,1992,224.042247672311,274.343177142075,217.33039276236698,
1992_VERMONT,VERMONT,1992,,,,
1992_VIRGINIA,VIRGINIA,1992,220.76296421573397,267.863726281842,213.45728592843201,
1992_WASHINGTON,WASHINGTON,1992,,,212.695385844034,
1992_WEST_VIRGINIA,WEST_VIRGINIA,1992,215.268928423619,259.08644839191896,213.146934703516,
1992_WISCONSIN,WISCONSIN,1992,228.692001118186,277.879134613647,224.17454529557202,
1992_WYOMING,WYOMING,1992,225.377591635114,275.080076053804,221.185555866572,
